分子種,薬物名,影響度
OATP1B1,リファンピシン,阻害薬
OATP1B1,ロピナビル/リトナビル,阻害薬
OATP1B3,シンバスタチン,基質
OATP1B3,ビタバスタチン,基質
OATP1B3,ブラバスタチン,基質
OATP1B3,ポセンタン,基質
OATP1B3,レバグリニド,基質
OATP1B3,ロスバスタチン,基質
OATP1B3,グリベンクラミド,阻害薬
OATP1B3,エリスロマイシン,阻害薬
OATP1B3,クラリスロマイシン,阻害薬
OATP1B3,シクロスポリン,阻害薬
OATP1B3,ベルモスジル,阻害薬
OATP1B3,リファンピシン,阻害薬
OATP1B3,ロピナビル/リトナビル,阻害薬
